CITY,LATITUDE,LONGITUDE,perc_delay
Aberdeen,45.44906,-98.42183,0.248097412
Abilene,32.41132,-99.6819,0.336330935
Adak,51.87796,-176.64603,0.348314607
Agana,13.48345,-144.79598,0.598187311
Aguadilla,18.49486,-67.12944,0.518072289
Akron,40.91631,-81.44247,0.344695071
Albany,42.74812,-73.80298,0.448304046
Albuquerque,35.04022,-106.60919,0.415554266
Alexandria,31.32737,-92.54856,0.391489362
Allentown,40.65236,-75.4404,0.378378378
Alpena,45.07807,-83.56029,0.234972678
Amarillo,35.21937,-101.70593,0.422009334
Anchorage,61.17432,-149.99619,0.394904861
Appleton,44.25741,-88.51948,0.370973579
Arcata/Eureka,40.97812,-124.10862,0.426203631
Arlington,38.85208,-77.03772,0.361093656
Asheville,35.43619,-82.54181,0.366778149
Aspen,39.22316,-106.86885,0.544478528
Atlanta,33.64044,-84.42694,0.307812263
Atlantic City,39.45758,-74.57717,0.452974504
Augusta,33.36996,-81.9645,0.375372816
Austin,30.19453,-97.66987,0.403715768
Bakersfield,35.4336,-119.05677,0.405488983
Baltimore,39.1754,-76.6682,0.357188627
Bangor,44.80744,-68.82814,0.347107438
Barrow,71.28545,-156.766,0.411477411
Baton Rouge,30.53316,-91.14963,0.41984842
Beaumont/Port Arthur,29.95083,-94.02069,0.520218579
Bellingham,48.79275,-122.53753,0.293447293
Bemidji,47.50942,-94.93372,0.231578947
Bethel,60.77978,-161.838,0.3629124
Billings,45.80766,-108.54286,0.309256662
Binghamton,42.20848,-75.97961,0.34496124
Birmingham,33.56294,-86.75355,0.39075323
Bismarck,46.77411,-100.74672,0.382603585
Bloomington,40.47799,-88.91595,0.410110224
Boise,43.56444,-116.22278,0.399774482
Boston,42.36435,-71.00518,0.384295397
Bozeman,45.7769,-111.15301,0.345398429
Brainerd,46.39786,-94.13723,0.17838765
Bristol,36.47521,-82.40742,0.309623431
Brownsville,25.90683,-97.42586,0.351279788
Brunswick,31.25903,-81.46631,0.359447005
Buffalo,42.94052,-78.73217,0.367946234
Burbank,34.20062,-118.3585,0.374185558
Burlington,44.473,-73.15031,0.407088782
Butte,45.9548,-112.49746,0.246875
Casper,42.90836,-106.46447,0.277046365
Cedar City,37.70097,-113.09858,0.59122807
Cedar Rapids,41.88459,-91.71087,0.406595069
Champaign/Urbana,40.03925,-88.27806,0.307846077
Chantilly,38.94453,-77.45581,0.347012047
Charleston,32.89865,-80.04051,0.447817837
Charlotte,35.21401,-80.94313,0.361985227
Charlotte Amalie,18.33731,-64.97336,0.376915931
Charlottesville,38.13864,-78.45286,0.4197063
Chattanooga,35.03527,-85.20379,0.379927449
Chicago,41.9796,-87.90446,0.475897544
Christiansted,17.70189,-64.79856,0.420150054
Cleveland,41.41089,-81.8494,0.347737416
Cody,44.52019,-109.0238,0.378881988
College Station,30.58859,-96.36382,0.325295723
Colorado Springs,38.80581,-104.70025,0.444246738
Columbia,33.93884,-81.11954,0.526836997
Columbus,39.99799,-82.89188,0.39547473
Columbus-Starkville-West Point,33.45033,-88.59137,0.309210526
Cordova,60.49183,-145.47765,0.354740061
Corpus Christi,27.77036,-97.50122,0.452016985
Covington,39.04614,-84.66217,0.394071045
Crescent City,41.78016,-124.23653,0.348571429
Dallas,32.84711,-96.85177,0.373739442
Dallas-Fort Worth,32.89595,-97.0372,0.359469115
Dayton,39.90238,-84.21938,0.380532029
Daytona Beach,29.17992,-81.05806,0.298858294
Deadhorse,70.19476,-148.46516,0.328125
Denver,39.85841,-104.667,0.370107702
Des Moines,41.53493,-93.66068,0.395694957
Detroit,42.21206,-83.34884,0.342538492
Devils Lake,48.11425,-98.90878,0.338947368
Dickinson,46.79739,-102.80195,0.268052516
Dillingham,59.04541,-158.50334,0.220779221
Dothan,31.32134,-85.44963,0.35668277
Dubuque,42.40296,-90.70917,0.312572088
Duluth,46.84209,-92.19365,0.356024096
Durango,37.15152,-107.75377,0.33101737
Eagle,39.64257,-106.9177,0.39148581
Eau Claire,44.86526,-91.48507,0.383647799
El Paso,31.80667,-106.37781,0.426834417
Elko,40.82493,-115.7917,0.308880309
Elmira,42.15991,-76.89144,0.408773679
Erie,42.08202,-80.17622,0.407355021
Escanaba,45.72267,-87.09373,0.254083485
Eugene,44.12326,-123.21869,0.377702892
Evansville,38.03799,-87.53063,0.335844995
Fairbanks,64.81368,-147.85967,0.389274156
Fargo,46.91935,-96.81499,0.386184681
Fayetteville,34.99147,-78.88,0.353741497
Fayetteville/Springdale/Rogers,36.28187,-94.30681,0.436234142
Flagstaff,35.13845,-111.67122,0.376477909
Flint,42.9655,-83.74346,0.344730578
Fort Smith,35.33659,-94.36744,0.447409733
Fort Wayne,40.97847,-85.19515,0.358279316
Fresno,36.77619,-119.71814,0.426248381
Ft. Lauderdale,26.07258,-80.15275,0.390505676
Ft. Myers,26.53617,-81.75517,0.355668384
Gainesville,29.69006,-82.27178,0.425274309
Garden City,37.92752,-100.72441,0.392125984
Gillette,44.3489,-105.53936,0.252545825
Grand Forks,47.94926,-97.17611,0.318373072
Grand Island,40.96747,-98.30861,0.29787234
Grand Junction,39.12241,-108.52673,0.337261146
Grand Rapids,42.88082,-85.52277,0.381952327
Great Falls,47.482,-111.37069,0.324948665
Green Bay,44.48507,-88.12959,0.342561285
Greensboro,36.09775,-79.9373,0.3933971
Greer,34.89567,-82.21886,0.389366693
Gulfport-Biloxi,30.40728,-89.07009,0.37244898
Gunnison,38.53396,-106.93318,0.480851064
Gustavus,58.42438,-135.70738,0.540540541
Hailey,43.50484,-114.29659,0.351288056
Hancock,47.16842,-88.48906,0.325203252
Harlingen,26.22851,-97.65439,0.36661157
Harrisburg,40.1935,-76.7634,0.331164808
Hattiesburg-Laurel,31.46715,-89.33706,0.34402852
Hayden,40.48118,-107.21766,0.376093294
Hays,38.84494,-99.27403,0.256684492
Helena,46.60682,-111.98275,0.267417312
Hibbing,47.3866,-92.83899,0.302511416
Hilo,19.72026,-155.04847,0.378960266
Hobbs,32.68753,-103.21703,0.339517625
Honolulu,21.31869,-157.92241,0.428794409
Houston,29.98047,-95.33972,0.505289476
Huntsville,34.64045,-86.77311,0.34196308
Hyannis,41.66934,-70.28036,0.358024691
Idaho Falls,43.51456,-112.07017,0.330641543
Indianapolis,39.71733,-86.29438,0.366551161
International Falls,48.56619,-93.40307,0.222222222
Iron Mountain/Kingsford,45.81835,-88.11454,0.18852459
Islip,40.79524,-73.10021,0.421882353
Ithaca,42.49103,-76.45844,0.419354839
Jackson,32.31117,-90.07589,0.569858259
Jacksonville,30.49406,-81.68786,0.428202102
Jamestown,46.92972,-98.6782,0.366887417
Joplin,37.15181,-94.49827,0.403125
Juneau,58.35496,-134.57628,0.374195146
Kahului,20.89865,-156.43046,0.393401881
Kailua/Kona,19.73877,-156.04563,0.35259072
Kalamazoo,42.23488,-85.55206,0.294893861
Kalispell,48.3114,-114.25507,0.3555333
Kansas City,39.29761,-94.71391,0.389056396
Ketchikan,55.35557,-131.71374,0.405759162
Key West,24.55611,-81.75956,0.310061602
Killeen,31.0649,-97.8278,0.363870968
King Salmon,58.6768,-156.64922,0.412698413
Knoxville,35.81249,-83.99286,0.450325251
Kodiak,57.74997,-152.49386,0.297482838
Kotzebue,66.88468,-162.59855,0.385579937
La Crosse,43.87938,-91.25654,0.301136364
Lafayette,30.20528,-91.98766,0.38433951
Lake Charles,30.1261,-93.2234,0.322437673
Lansing,42.7787,-84.58736,0.341722595
Laramie,41.31205,-105.67499,0.240072202
Laredo,27.54374,-99.46154,0.359418932
Las Vegas,36.08036,-115.15233,0.367298901
Latrobe,40.27594,-79.4048,0.425020048
Lawton,34.56771,-98.41664,0.378836834
Lewiston,46.3745,-117.01539,0.187713311
Lexington,38.03697,-84.60539,0.349033816
Lihue,21.97598,-159.33896,0.362935465
Lincoln,40.85097,-96.75925,0.427403659
Little Rock,34.7294,-92.22425,0.406090373
Long Beach,33.81772,-118.15161,0.352237432
Longview,32.38486,-94.71171,0.371753247
Los Angeles,33.94254,-118.40807,0.42670296
Louisville,38.17439,-85.736,0.380259062
Lubbock,33.66364,-101.82278,0.438257746
Madison,43.13986,-89.33751,0.34352092
Mammoth Lakes,37.62405,-118.83777,0.392857143
Manchester,42.93452,-71.43706,0.403096985
Manhattan,39.14097,-96.67083,0.360101976
Marquette,46.35364,-87.39536,0.402027027
Marthas Vineyard,41.39303,-70.61433,0.287804878
McAllen,26.17583,-98.23861,0.377926421
Medford,42.37423,-122.8735,0.364497529
Melbourne,28.10275,-80.64581,0.322532027
Memphis,35.04242,-89.97667,0.382928685
Meridian,32.33313,-88.75121,0.37849944
Miami,25.79325,-80.29056,0.395160228
Midland,31.94253,-102.20191,0.425669183
Milwaukee,42.94722,-87.89658,0.353885106
Minneapolis,44.88055,-93.21692,0.357223832
Minot,48.25938,-101.28033,0.396247241
Missoula,46.91631,-114.09056,0.[phone]
Moab,38.75496,-109.75484,0.[phone]
Mobile,30.69142,-88.24283,0.42601262
Moline,41.44853,-90.50754,0.417906336
Monroe,32.51087,-92.03769,0.372052705
Monterey,36.58698,-121.84295,0.381831086
Montgomery,32.30064,-86.39398,0.40948414
Montrose,38.50887,-107.89383,0.464615385
Mosinee,44.77762,-89.66678,0.403676471
Muskegon,43.16949,-86.23822,0.340356564
Myrtle Beach,33.67975,-78.92833,0.404907975
Nantucket,41.25305,-70.06018,0.31211499
Nashville,36.12448,-86.67818,0.365874126
New Bern,35.07297,-77.04294,0.45035461
New Orleans,29.99339,-90.25803,0.358656506
New York,40.63975,-73.77893,0.809492614
New York,40.77724,-73.87261,0.784315592
Newark,40.6925,-74.16866,0.379911019
Newburgh,41.50409,-74.10484,0.4
Newport News,37.1319,-76.49299,0.414653784
Niagara Falls,43.10726,-78.94538,0.460063898
Nome,64.5122,-165.44525,0.461661342
Norfolk,36.89461,-76.20122,0.394142168
North Bend,43.41714,-124.24603,0.503759398
Oakland,37.72129,-122.22072,0.386004894
Oklahoma City,35.39309,-97.60073,0.411430016
Omaha,41.30252,-95.89417,0.381140085
Ontario,34.056,-117.60119,0.407222285
Orlando,28.42889,-81.31603,0.380342505
Paducah,37.06083,-88.77375,0.378205128
Pago Pago,14.33102,-170.71053,0.38317757
Palm Springs,33.82922,-116.50625,0.388452033
Pasco,46.26468,-119.11903,0.366819508
Pellston,45.57093,-84.79672,0.339261286
Pensacola,30.47331,-87.18744,0.387554585
Peoria,40.66424,-89.69331,0.359031326
Petersburg,56.80165,-132.94528,0.424196018
Philadelphia,39.87195,-75.24114,0.380637281
Phoenix,33.43417,-112.00806,0.375703339
Pittsburgh,40.49147,-80.23287,0.364038041
Pocatello,42.91131,-112.59586,0.333846154
Ponce,18.0083,-66.56301,0.493894166
Portland,45.58872,-122.5975,0.370373536
Providence,41.724,-71.42822,0.394756346
Pueblo,38.28909,-104.49657,0.254901961
Raleigh,35.87764,-78.78747,0.382990319
Rapid City,44.04532,-103.05737,0.384926814
Redding,40.50898,-122.2934,0.400849858
Redmond,44.25407,-121.14996,0.330648982
Reno,39.49858,-119.76806,0.382305006
Rhinelander,45.63119,-89.46745,0.273987207
Richmond,37.50517,-77.31967,0.393880427
Roanoke,37.32547,-79.97543,0.400635209
Rochester,43.11887,-77.67238,0.444856986
Rock Springs,41.59422,-109.06519,0.245112782
Roswell,33.30156,-104.53056,0.352620087
Sacramento,38.69542,-121.59077,0.397150997
Saginaw,43.53291,-84.07965,0.371771772
Salt Lake City,40.78839,-111.97777,0.300361445
San Angelo,31.35775,-100.49631,0.350933677
San Antonio,29.53369,-98.46978,0.40789027
San Diego,32.73356,-117.18966,0.387176379
San Francisco,37.619,-122.37484,0.384061509
San Jose,37.36186,-121.92901,0.384317778
San Juan,18.43942,-66.00183,0.423610259
San Luis Obispo,35.23706,-120.64239,0.344861338
Santa Ana,33.67566,-117.86822,0.358658062
Santa Barbara,34.42621,-119.84037,0.355133853
Santa Fe,35.61678,-106.08814,0.377593361
Santa Maria,34.89925,-120.45758,0.282208589
Sarasota,27.39533,-82.55411,0.330035971
Sault Ste. Marie,46.25075,-84.47239,0.354026846
Savannah,32.12758,-81.20214,0.374086109
Seattle,47.44898,-122.30931,0.366941339
Shreveport,32.44663,-93.8256,0.396862877
Sioux City,42.4026,-96.38437,0.326565144
Sioux Falls,43.58135,-96.7417,0.444980695
Sitka,57.04714,-135.3616,0.358490566
South Bend,41.70895,-86.31847,0.376841621
Spokane,47.61986,-117.53384,0.36853243
Springfield,37.24433,-93.38686,0.518438895
St Cloud,45.54532,-94.05834,0.623376623
St George,37.09058,-113.59306,0.467569092
St Louis,38.74769,-90.35999,0.363213969
State College,40.85121,-77.8463,0.455164586
Syracuse,43.11119,-76.10631,0.384474886
Tallahassee,30.39653,-84.35033,0.353763099
Tampa,27.97547,-82.53325,0.365486011
Texarkana,33.45371,-93.99102,0.384699454
Toledo,41.58681,-83.80783,0.269700333
Traverse City,44.74144,-85.58224,0.318829707
Trenton,40.27669,-74.81347,0.484969214
Tucson,32.11608,-110.94103,0.408063653
Tulsa,36.19837,-95.88824,0.407331976
Twin Falls,42.4818,-114.48774,0.418114144
Tyler,32.35414,-95.40239,0.400181901
Valdosta,30.7825,-83.27672,0.418023887
Valparaiso,30.48325,-86.5254,0.380139152
Vernal,40.4409,-109.50992,0.096446701
Waco,31.61129,-97.23052,0.419208306
Waterloo,42.55708,-92.40034,0.360683761
West Palm Beach,26.68316,-80.09559,0.4052058
West Yellowstone,44.6884,-111.11764,0.574879227
White Plains,41.06696,-73.70757,0.409613229
Wichita,37.64996,-97.43305,0.409867173
Wichita Falls,33.9888,-98.49189,0.352136752
Wilkes-Barre/Scranton,41.33815,-75.72427,0.45509434
Williston,48.17794,-103.64235,0.335334134
Wilmington,34.27061,-77.90256,0.373362445
Windsor Locks,41.93887,-72.68323,0.391816996
Worcester,42.26734,-71.87571,0.286163522
Wrangell,56.48433,-132.36982,0.397239264
Yakutat,59.50336,-139.66023,0.343558282
Yuma,32.65658,-114.60597,0.364762931
